,Job Title,Company Name,Location,Date Scraped,Job URL,Job Industry,Job Type,Job Seniority,Job Description
34,,,,,,,,,
35,,,,,,,,,
36,,,,,,,,,
37,,,,,,,,,
38,,,,,,,,,
39,,,,,,,,,
40,,,,,,,,,
41,,,,,,,,,
42,,,,,,,,,
43,,,,,,,,,
44,,,,,,,,,
45,,,,,,,,,
46,,,,,,,,,
47,,,,,,,,,
48,,,,,,,,,
49,,,,,,,,,
50,,,,,,,,,
51,,,,,,,,,
52,,,,,,,,,
53,,,,,,,,,
54,,,,,,,,,
55,,,,,,,,,
56,,,,,,,,,
57,,,,,,,,,
58,,,,,,,,,
59,,,,,,,,,
60,,,,,,,,,
61,,,,,,,,,
62,,,,,,,,,
63,,,,,,,,,
64,,,,,,,,,
65,,,,,,,,,
66,,,,,,,,,
67,,,,,,,,,
68,,,,,,,,,
69,,,,,,,,,
70,,,,,,,,,
71,,,,,,,,,
72,,,,,,,,,
73,,,,,,,,,
74,,,,,,,,,
75,,,,,,,,,
76,,,,,,,,,
77,,,,,,,,,
78,,,,,,,,,
79,,,,,,,,,
80,,,,,,,,,
81,,,,,,,,,
82,,,,,,,,,
83,,,,,,,,,
84,,,,,,,,,
85,,,,,,,,,
86,,,,,,,,,
87,,,,,,,,,
88,,,,,,,,,
89,,,,,,,,,
90,,,,,,,,,
91,,,,,,,,,
92,,,,,,,,,
93,,,,,,,,,
94,,,,,,,,,
95,,,,,,,,,
96,,,,,,,,,
97,,,,,,,,,
98,,,,,,,,,
99,,,,,,,,,
100,,,,,,,,,
101,,,,,,,,,
102,,,,,,,,,
103,,,,,,,,,
104,,,,,,,,,
105,,,,,,,,,
106,,,,,,,,,
107,,,,,,,,,
108,,,,,,,,,
109,,,,,,,,,
110,,,,,,,,,
111,,,,,,,,,
112,,,,,,,,,
113,,,,,,,,,
114,,,,,,,,,
115,,,,,,,,,
116,,,,,,,,,
117,,,,,,,,,
0,Data & Insights Analyst,Australian Communications and Media Authority,Sydney,7/26/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=101&ao=1136043&s=58&guid=0000017ae2a5d107839912b5257fed4a&src=GD_JOB_AD&t=SR&vt=w&cs=1_0888ca21&cb=1627300155965&jobListingId=1007197920165&jrtk=1-1fbhabk9au35n801-1fbhabk9l2sk5000-4874af542b5ca1bd,Industry : Government,Job Type : N/A,NA,"We want to hear from you if you are a creative problem solver with a keen interest in data analytics and a drive to learn and master new knowledge and techniques. If you are interested in working as part of a high-calibre and energetic team and in a dynamic collaborative work environment with a focus on growing data and analytics capability, this role is for you.
Canberra, Melbourne, Sydney
APS Level 5 - $75,726 to $81,762 | APS Level 6 - $83,463 to $94,255 plus 15.4% superannuation
We are seeking a Data & Insights Analyst with a passion for data analytics and telling meaningful stories from insights gained with data. In this role you will work closely with a data and analytics hub of domain experts and part of a growing team of data subject matter experts within the agency.

In this role you will contribute to the delivery of the ACMA’s data and analytics projects and help us better report, derive insights and assist in making our data more accessible. You will have access to a range of datasets for analysis and reporting including consumer survey data, compliance and enforcement data from a range of industries we regulate, and spectrum data such as Radiocommunications licence data.

You will help design and develop interactive reports, dashboards and other data outputs using a variety of data sources to inform the agency and public on communications and media in Australia. You can see some of the teams’ interactive reports on the ACMA website—take a look at our Communications and Media in Australian series.

You will work as part of cross-functional, multi-disciplinary teams to deliver data action projects that solve business problems and deliver actionable insights and build reporting capability on topics such as spectrum and telecommunications performance.

You will have access to a secure cloud-based data analytics platform, which has been purpose designed and built to integrate a range of data for insightful reporting and the development of data visualisations and related products.

This role is perfectly suited for a curious and pragmatic Data & Insights Analyst with high attention to detail, and who is motivated to deliver business insights that can be used to foster data-driven decision making.

We want to hear from you if you are a creative problem solver with a keen interest in data analytics and a drive to learn and master new knowledge and techniques.

If you are interested in working as part of a high-calibre and energetic team and in a dynamic collaborative work environment with a focus on growing data and analytics capability, this role is for you.

Our ideal candidate will have experience in a data orientated role or analytics related field which will have developed their technical skills in the use of data analysis and visualisation software and database tools including PowerBI and SQL.

To succeed in this role, you will need to be able to extract, cleanse, structure and transform, analyse and translate data into easy to understand visualisations. You will need to understand data models and have experience in analysing large and small datasets to discover trends, patterns and actionable insights.

You will need to be able to communicate and engage effectively through data storytelling and synthesise and present results to stakeholders at all levels to support our regulatory decision making. You will have excellent verbal and written communication skills with an ability to document processes and explain data in a way that can be understood by non-technical stakeholders.

We are looking for a candidate who understands the value of collaboration and is able to work with various stakeholder groups. You will make an active contribution working in multi-disciplinary, cross-functional project teams to ensure data deliverables assist the ACMA to achieve its business objectives.

The successful candidate will be someone who can provide support and guidance to end-users on interactive reports and dashboards, and who can assist with enhancing existing reports or gathering requirements for new reports to be developed.

ACMA Candidate pack - Data & Insights Analyst - A210129 APS5_6 Opens in new window"
1,Business Analyst,NSW Public Service Commission,Sydney,7/26/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=0000017ae2a5d107839912b5257fed4a&src=GD_JOB_AD&t=SR&vt=w&cs=1_bfdda8b6&cb=1627300155965&jobListingId=1007198459224&jrtk=1-1fbhabk9au35n801-1fbhabk9l2sk5000-72d626c3f1e0f59e,Industry : N/A,Job Type : Full-time,NA,"Organisation/Entity: Transport For NSW
Job Category: Regulatory and compliance
Job Location: Sydney, NSW, AU, 2020
Job Ref No: 13718
Employment Type: Permanent Full-Time
Salary Range: $103965.0-$116441.0
About us

Transport for NSW (TfNSW) is the lead agency of the NSW Transport cluster. Our role is to lead the development of a safe, efficient, integrated transport system that keeps people and goods moving, connects communities and shapes the future of our cities, centres and regions. We work with several government agencies to coordinate metro, train, bus, ferry, light rail, road and maritime services, always keeping the safety and comfort of our customers at the heart of what we do.

The Division

The Legal, Privacy and Internal Audit Branch, is within the Corporate Services division providing strategies, solutions and services that make our clients’ working lives easier and their projects more efficient and effective. Our high-performing teams work collaboratively across the organisation, partnering to provide critical advice, analysis and guidance for sensitive and complex matters.

The Opportunity

With the goal of delivering ever greater public value for the people of NSW, our branch is undergoing an organisational transformation including streamlining processes, enhancing the breadth and depth of our internal specialist skill-set and investing in our operational capabilities. With a focus on growing our Branch Operations team, we are seeking 4 x permanent Business Analysts to join our expanding team to undertake roles in process improvement/digital enablement, data analytics and human resources.

Our Business Analysts will support across our branch in process innovation, change management, resource planning and management, data analytics and business reporting. Our business analysts will undertake research and analysis on a variety of business problems and processes to assist with determining the optimal solution to meet requirements, working closely with stakeholders from across the business.

What you will be involved in

Develop process improvements to integrate new systems and processes with existing ones for continuous improvement of service delivery.
Partner with external and internal clients and stakeholders to ensure business improvements align with the long-term business strategies.
Perform regular environmental scans and research analysis and collate, analyse and provide advice for improvements that can be achieved.
Maintain knowledge of current developments in information management and champion the application of innovative techniques for storing, managing, analysing and delivering data.
Assist business as usual and project teams in problem definition, exploration of options to address these problems and propose and document potential solutions.
Manage support, maintenance, and enhancement of business processes.
Work positively as a member of a multidisciplinary team, contributing to the achievement of Branch business outcomes.

About You

You will have tertiary qualifications or demonstrated, relevant, equivalent professional experience.
You will have demonstrated experience, potentially from a consulting background – ideally in change management.
You will be detail-oriented and capable of delivering a high level of accuracy.
You will possess experience delivering on digital enablement, process automation and business process improvement experience and resource management.
You will possess analytical thinking and problem solving.
You will have the ability to work independently and contribute effectively in a collaborative team environment whilst maintaining a high level of work ethic.
You will also possess exceptional communication skills both written and verbal.

Key Knowledge and Experience
Extensive knowledge of business design and improvement processes.
Experience working in customer service and technology environments.

Want to know more?

Please click here to view a copy of the position description

Salary and Benefits

Grade 7 ($103,965 - $116,441) per annum plus superannuation and leave loading.
For more information on Employee Benefits at TfNSW please click here.

Interested?

Joining Transport for NSW, you’ll have access to a range of unique government benefits in a flexible work environment like no other. If you’re ready to step into this meaningful and rewarding role, we want to hear from you!

How to apply

To apply for this position, please submit your resume and a covering letter which identifies your preferred roles and order of preference:
process improvement/digital enablement
data analytics
or human resources

In your covering letter you will also need to answer the following two questions:
1. Describe your contribution to a change management initiative and the artefacts you prepared? (Maximum 350 words)
2. Describe a program of work or project that you had primary responsibility for delivering? (Maximum 350 words)

Apply today to register your interest!

Applications close: 11:59pm, Monday 9th August 2021.

We are the community we serve

We are committed to being an inclusive, diverse and flexible workplace where differences are valued. We welcome people of all backgrounds, experience and abilities.

We enable our people to work in ways that work for them and their teams. Working virtually and from different locations including regional locations, staggering work hours and job sharing are just some of the ways our people can work flexibly.

Please contact the Talent Specialist below if you require any adjustments to be made to how you interact with us throughout the recruitment process or would like to discuss flexible work options.

For any enquiries, please email DYANNA HERNANDEZ at DYANNA.HERNANDEZ@TRANSPORT.NSW.GOV.AU.

Find out more about Transport for NSW at https://www.transport.nsw.gov.au/about-us

Job Segment: Business Analyst, Consulting, Law, Finance, Technology, Legal, Research"
2,CRM Analyst,Hanes Brands,Alexandria,7/26/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=103&ao=1136043&s=58&guid=0000017ae2a5d107839912b5257fed4a&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_a7ae44cd&cb=1627300155966&jobListingId=1007198487194&jrtk=1-1fbhabk9au35n801-1fbhabk9l2sk5000-ebf1ac303e807a21,Industry : Manufacturing,Job Type : Full-time,NA,"Newly created role within our Online team, own the space and mark your footprint!
Oversee customer engagement for one of Hanes major Retail brands!
Flexible working – enjoy working from home & our Support Office
A little about us
Bras N Things is Australia's leading lingerie retailer, with more than 185 stores across Australia, New Zealand, South Africa, the USA and still growing. At Bras N Things we are committed and passionate about our Vision to “to have a global community of female confidence warriors”- this resonates in everything we do.
This is an exciting time for applicants to join our brand who are aspiring to be part of something big! As we continue to expand our footprint by exploring new markets.

CRM Analyst | Bras N Things | Alexandria, NSW
We have an exciting newly created opportunity within our Bras N things Online division for an experienced CRM Analyst to join our team!
The key areas of responsibility within this role as CRM & Data Analyst include the mining of customer data and presenting insights, reporting and database management to help drive continuous growth of the Online and Retail businesses & associated loyalty programs, as well as provide the broader BNT business with a continuous stream of customer intelligence that can be used to inform decision-making.

Your responsibilities will include:
Analyse & report insights on Bras N Things key customer metrics – purchase frequency, share of wallet and lifetime spend
Analyse and report on loyal engagement, inclusive of sign up conversions, identification, % of transactions and loyalty costs of program
Provide ongoing customer profiling to inform product, pricing, marketing, and store footprint planning decisions
Track performance of new CRM initiatives, including new journeys and A/B testing
Provide recommendations to improve existing and build new reports (documents / dashboards) to track results and provide analysis
Conducting ad hoc data-mining requests from wider business
Help identify customer segments for potential revenue generation through lifecycle targeting, product mapping, product upsells and cross-sells, basket analysis, purchase frequency and category upsell and cross-sells
Help manage the health of the database - subscription, unsubscribes, churn rate, engagement
Ensure delivery of all activity is in line with privacy policy and ACCC consumer law.
What we are looking for…

You have 2-3+ years' experience working in similar CRM Analytics role
Experience in analysing large data sets
Advanced Excel, data manipulation and reporting skills
Strong business acumen and demonstrated experience utilizing Google Analytics or similar analytical platforms
Experience using Tableau or Power BI (desirable)
Knowledge of Database languages such as SQL
You are a person who is naturally inquisitive and detail-oriented, capable of delivering a high level of accuracy
You are a strong team player but also driven and self-motivated to be able to work independently
Completion of a bachelor's degree in a data related field or similar qualification (desirable)
Our Culture
Our Culture is found in the little things…..our focus on customers, communication, team building and the respect that our Team have for each other creates an environment full of passion, proactivity and positive attitudes. We promote collaboration and a supportive environment that allows you the chance to shine! Your goals of growing your career can be realised at Bras N Things through our tailored development programs. Your success is our success!

What can we offer you?

Genuine commitment to global sustainability https://hbisustains.com/
Established and committed LEAN organization offering on-going training to all employees
Huge staff discounts across all the amazing brands in the Hanes portfolio … we're talking huge savings on Bonds, Champion, Sheridan, Bras N Things, Berlei, Jockey – and more!
Sample sales and extended family and friends' discounts
Wellness Programs – regular free skin checks, flu shots, remedial massages, Employee Assistance Program, fresh fruit delivered on-site
Access to awesome perks, including corporate discounts, novated car leasing, Employee Assistance Program, Parental Leave Program
Monthly business updates from our CEO and Senior Leadership Team, with regular presentations from our community partners
“Summer Fun” – take advantage of a half-day leave every fortnight, in addition to your leave allowance, during the summer months and make the most of the sun!
Company-wide “Golden Yarn” Reward & Recognition Program
COVID safe, flexible and relaxed office environment with sit-stand desks
“Lunch & Learn” sessions, with topics including financial management and health & wellness
CULTIVATING A DIVERSE AND INCLUSIVE WORKPLACE
Here at Hanes Brands Australasia, we are focused on cultivating a workplace that is diverse, inclusive and vibrant. In fact, we know our both workplace culture and business are only strengthened by our differences. We encourage our employees to bring their true selves to work and support them to reach their full potential both personally and professionally. Therefore, we warmly welcome people of all genders, races, ages and abilities or any other backgrounds or differences to apply to work with us.

Creating the fabric of a better life for people and the planet:
As a COVID 19 safe environment we are currently working from during the NSW lockdown. Outside of lockdown, we have broken our Sydney team into two, one team will come into the office on Monday and Tuesday and the other team will come in on Thursday and Friday. On Wednesday's, the teams will alternate where one week you will work in the office, the other from home. In these unusual times we are loving staying connected with each other via MS teams."
3,"Professional, Data Analysis",,Sydney,7/26/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=0000017ae2a5d107839912b5257fed4a&src=GD_JOB_AD&t=SR&vt=w&cs=1_045d81b4&cb=1627300155965&jobListingId=1007197392800&jrtk=1-1fbhabk9au35n801-1fbhabk9l2sk5000-52f1c6197c3ca098,Industry : Information Technology,Job Type : Full-time,NA,"Job Summary:
Join our team of over 5,000 employees globally, who provide the insights through data and next generation technology that help millions of people find, buy and protect the homes they love. From the beginning, CoreLogic has been driven by a single purpose – to innovate and create solutions that solve our clients’ toughest challenges in the housing market. CoreLogic is the trusted source for property intelligence, with deep knowledge of powerful economic, social, and environmental forces that promote healthy housing markets and thriving communities.
We apply that same dedication to creating a diverse and inclusive work culture that inspires innovation and bold thinking. A place where individuals can work on small teams, feel valued, and directly impact the real estate industry. We believe our team members are the best in the business, and we will continue to recruit, retain, develop and reward our most important asset – our people!
CoreLogic RP Data is the industry's leading provider of property information, analytics and risk management services in Australia and New Zealand, serving thousands of real estate agents, developers, investors and multi-national corporations and financial institutions, including the Reserve Bank of Australia. Our main activity is the delivery of accurate and detailed property information and analytics.
In this role you will be responsible for the delivery of assigned tasks in the areas of data analysis, data extraction, data assessment, documentation and reporting.
Job Description:
A Data Analyst in the fulfillment team has a keen focus on custom data to support our clients needs. You will have a passion for accuracy and automation to drive efficiencies and process improvement across our delivery.
Delivery of custom data extracts including briefing, SQL querying, delivery and after delivery Client support
Data analysis and reporting/presentation of results
Perform as a subject matter expert on the company’s residential data assets
Stakeholder engagement of both internal and external customers
Ensure that all data assets, processes and systems have adequate documentation in place to ensure that there are no single points of failure
Residential Data Reporting on a periodic basis
Identification of data anomalies and reporting them back to the Data Quality Team
Job Qualifications:
To be successful in this role the key competencies required include:
Intermediate technical querying skills in SQL Server essential
Key focus on communication and ability to have your message heard and understood
Excellent attention to detail and focus on accuracy
Ability to time manage and escalate as needed
Delivery oriented and ability to drive towards deadlines
A detailed understanding of data and data structures
Ability to create clarity for stakeholders (technical and non-technical)
Degree qualified in a technical or business related discipline or a minimum of 12 months commercial experience
CoreLogic's Diversity Commitment:
CoreLogic is fully committed to employing a diverse workforce and creating an inclusive work environment that embraces everyone’s unique contributions, experiences and values. We offer an empowered work environment that encourages creativity, initiative and professional growth and provides a competitive salary and benefits package. We are better together when we support and recognize our differences.
EOE AA M/F/Veteran/Disability:
CoreLogic is an Equal Opportunity/Affirmative Action employer committed to attracting and retaining the best-qualified people available, without regard to race, color, religion, national origin, gender, sexual orientation, gender identity, age, disability or status as a veteran of the Armed Forces, or any other basis protected by federal, state or local law. CoreLogic maintains a Drug-Free Workplace.
Please apply on our website for consideration.
Privacy Policy - http://www.corelogic.com/privacy.aspx
Connect with us on social media! Click on the quicklinks below to find out more about our company and associates."
4,Business Analyst,Corporate Services,Sydney,7/26/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=0000017ae2a5d107839912b5257fed4a&src=GD_JOB_AD&t=SR&vt=w&cs=1_c891a9ce&cb=1627300155966&jobListingId=1007198328622&jrtk=1-1fbhabk9au35n801-1fbhabk9l2sk5000-0e035d39fcdf36e0,Industry : Business Services,Job Type : Full-time,NA,"About us

Transport for NSW (TfNSW) is the lead agency of the NSW Transport cluster. Our role is to lead the development of a safe, efficient, integrated transport system that keeps people and goods moving, connects communities and shapes the future of our cities, centres and regions. We work with several government agencies to coordinate metro, train, bus, ferry, light rail, road and maritime services, always keeping the safety and comfort of our customers at the heart of what we do.

The Division

The Legal, Privacy and Internal Audit Branch, is within the Corporate Services division providing strategies, solutions and services that make our clients’ working lives easier and their projects more efficient and effective. Our high-performing teams work collaboratively across the organisation, partnering to provide critical advice, analysis and guidance for sensitive and complex matters.

The Opportunity

With the goal of delivering ever greater public value for the people of NSW, our branch is undergoing an organisational transformation including streamlining processes, enhancing the breadth and depth of our internal specialist skill-set and investing in our operational capabilities. With a focus on growing our Branch Operations team, we are seeking 4 x permanent Business Analysts to join our expanding team to undertake roles in process improvement/digital enablement, data analytics and human resources.

Our Business Analysts will support across our branch in process innovation, change management, resource planning and management, data analytics and business reporting. Our business analysts will undertake research and analysis on a variety of business problems and processes to assist with determining the optimal solution to meet requirements, working closely with stakeholders from across the business.

What you will be involved in

Develop process improvements to integrate new systems and processes with existing ones for continuous improvement of service delivery.
Partner with external and internal clients and stakeholders to ensure business improvements align with the long-term business strategies.
Perform regular environmental scans and research analysis and collate, analyse and provide advice for improvements that can be achieved.
Maintain knowledge of current developments in information management and champion the application of innovative techniques for storing, managing, analysing and delivering data.
Assist business as usual and project teams in problem definition, exploration of options to address these problems and propose and document potential solutions.
Manage support, maintenance, and enhancement of business processes.
Work positively as a member of a multidisciplinary team, contributing to the achievement of Branch business outcomes.

About You

You will have tertiary qualifications or demonstrated, relevant, equivalent professional experience.
You will have demonstrated experience, potentially from a consulting background – ideally in change management.
You will be detail-oriented and capable of delivering a high level of accuracy.
You will possess experience delivering on digital enablement, process automation and business process improvement experience and resource management.
You will possess analytical thinking and problem solving.
You will have the ability to work independently and contribute effectively in a collaborative team environment whilst maintaining a high level of work ethic.
You will also possess exceptional communication skills both written and verbal.

Key Knowledge and Experience
Extensive knowledge of business design and improvement processes.
Experience working in customer service and technology environments.

Want to know more?

Salary and Benefits

Grade 7 ($103,965 - $116,441) per annum plus superannuation and leave loading.

Interested?

Joining Transport for NSW, you’ll have access to a range of unique government benefits in a flexible work environment like no other. If you’re ready to step into this meaningful and rewarding role, we want to hear from you!

How to apply

To apply for this position, please submit your resume and a covering letter which identifies your preferred roles and order of preference:
process improvement/digital enablement
data analytics
or human resources

In your covering letter you will also need to answer the following two questions:
1. Describe your contribution to a change management initiative and the artefacts you prepared? (Maximum 350 words)
2. Describe a program of work or project that you had primary responsibility for delivering? (Maximum 350 words)

Apply today to register your interest!

Applications close: 11:59pm, Monday 9th August 2021.

We are the community we serve

We are committed to being an inclusive, diverse and flexible workplace where differences are valued. We welcome people of all backgrounds, experience and abilities.

We enable our people to work in ways that work for them and their teams. Working virtually and from different locations including regional locations, staggering work hours and job sharing are just some of the ways our people can work flexibly.

Please contact the Talent Specialist below if you require any adjustments to be made to how you interact with us throughout the recruitment process or would like to discuss flexible work options.

For any enquiries, please email DYANNA HERNANDEZ at DYANNA.HERNANDEZ@TRANSPORT.NSW.GOV.AU.

Find out more about Transport for NSW at https://www.transport.nsw.gov.au/about-us ?"
5,"Senior Finance Analyst, Financial Data Analytics",Ministry of Health,St Leonards,7/26/2021,https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1136043&s=58&guid=0000017ae2a5d107839912b5257fed4a&src=GD_JOB_AD&t=SR&vt=w&cs=1_af91fb62&cb=1627300155966&jobListingId=1007198126820&jrtk=1-1fbhabk9au35n801-1fbhabk9l2sk5000-48e962253337a444,Industry : Government,Job Type : Full-time,NA,"Role Title: Senior Financial Analyst, Financial Data Analytics
Employment Type: Full Time, Temporary (up to 30 June 2023)
Role Classification: Crown Clerk Grade 9/10
Remuneration: $111,077- $122,404 pa (plus superannuation and annual leave loading)
Hours per Week: 35
Location: St Leonards
Requisition ID: REQ242853
Closing Date: 11:59pm, Monday 9 August 2021


About this role
The Financial Data Analytics team is a new team and this an opportunity to be part of team that will drive financial sustainability through data insights, data analytics and data visualisations. Each day will be different as you work towards delivering various projects, whilst being part of an agile team developing financial dashboards enable our Senior Executive to make informed decisions.

Where you'll be working
The Branch and Divisions embraces a balance of working in the office and remotely. The office is the start of the art 1 Reserve Road building at St Leonards, which includes various types of workspaces and promotes collaboration through co-locating with other health agencies within the building.

What you'll be doing
There will be some “business as usual” reporting that will be used at Senior Executive meetings, but there will be a lot of new and interesting financial modelling, analytics and dashboard development.

Need more information?
1. Click here for the Role Description
2. Find out more about applying for this position
3. All applicants must attach a response to the two targeted questions (1-2 pages) and your CV (no more than 5 pages)
4. Please note this is a temporary role with potential to become ongoing at grade.
5. A Recruitment Pool may be created for future vacancies at level.
6. Please note that you cannot apply for this role using iworkfornsw, please click here to access the advert through the Health Career Portal.
7. Please note, temporary opportunities may lead to ongoing.

For role related queries or questions contact Ryan McKeon at Ryan.Mckeon@health.nsw.gov.au

If you require reasonable adjustments, please contact Stephanie Nastevska on Stephanie.Nastevska@health.nsw.gov.au

Targeted Questions (1-2 pages)
If you do not include responses to the below questions your application will not be considered.
1) When dealing with large amounts of data, what processes do you use to ensure the resulting analysis is complete and free from errors?
2) This role will require you to manage competing demands, what strategies do you use to ensure stakeholder requirements and deadlines are met?

The Ministry of Health values diversity and is committed to building an inclusive workplace culture that reflects the community we serve. We encourage applications from diverse community groups including Aboriginal and Torres Strait Islander people, LGBTI, people with a disability and people from culturally and linguistically diverse backgrounds.

To be eligible for employment in these roles you must be one of the following:
an Australian Citizen, or
a permanent resident of Australia, or
a New Zealand citizen with a current New Zealand Passport, or
a citizen of another country with an appropriate visa that allows you to work in Australia

You can only be offered employment in this role for the duration that your current visa allows you to work in Australia, and you can only be offered ongoing employment if you have a permanent visa that allows you to work in Australia

To learn more about working at the Ministry of Health, please visit our career portal.


Applications Close: 11:59pm, Monday 9 August 2021"
